原始词	标准词
横结肠造口还纳术	横结肠造口闭合术
右肾上腺巨大肿瘤切除术	肾上腺病损切除术
左侧单侧乳房根治性切除术	单侧根治性乳房切除术
经皮三叉神经半月节射频热凝术	三叉神经半月节射频热凝术
经内镜支撑喉镜下双侧声带小结摘除术	内镜下声带病损切除术
肋骨病损切除术	肋骨病损切除术
腰椎间盘髓核切除术	腰椎髓核切除术
双侧腔镜下交感神经切断术(胸腔镜下)	胸腔镜下交感神经切断术
经皮髂骨成形术	骨盆成形术
左侧大隐静脉高位结扎分段剥脱术	大隐静脉高位结扎和剥脱术
右叶甲状腺切除、左叶甲状腺部分切除术	单侧甲状腺切除伴他叶部分切除术
左侧半月神经节温控射频热凝术	三叉神经半月节射频热凝术
左甲状腺部分切除+右甲状腺腺叶切除术	单侧甲状腺切除伴他叶部分切除术
支撑喉镜下喉肿瘤活检术	闭合性[内镜]喉活组织检查
右侧甲状腺肿物切除术	甲状腺病损切除术
袖套式包皮环切术	包皮环切术
左单侧甲状腺切除伴甲状腺峡部切除术	单侧甲状腺切除伴甲状腺峡部切除术
腹腔镜下左侧肾盂输尿管成形术	腹腔镜下肾盂输尿管成形术
右侧乙状窦后入路听神经瘤切除术+脑脊液切口瘘修补术+颅骨骨瓣修补术+颅内神经刺激器置入术(颅内压传感器探头)	颅内压监测##颅骨瓣形成##脑脊液切口漏修补术##经乙状窦后入路听神经瘤切除术
左甲状腺切除术+右甲状腺部分切除术	单侧甲状腺切除伴他叶部分切除术
左桡骨内固定拆除术	桡骨内固定装置去除术
右肾输尿管切除术	肾输尿管切除术
双侧腹股沟斜疝无张力修补术	双侧腹股沟斜疝无张力修补
左眼球结膜缝线+可调节缝线拆除术	结膜缝线去除
左侧三叉神经感觉后根切断术	切断三叉神经
右三叉神经射频热凝术（Ⅲ支）	颅和周围神经的破坏术
右甲状腺全切、左甲状腺次全切除术	单侧甲状腺切除伴他叶部分切除术
YAG激光虹膜切开术（右）	虹膜激光切开术
右额叶病损切除术(神经导航+电生理)	额叶病损切除术
右颈部静脉瘤切除术	颈部血管瘤切除术
眼睑肿物切除术	去除眼睑病损
经尿道绿激光前列腺汽化术	经尿道(超声)激光诱导前列腺切除术(TULIP)
膝关节镜下探查术	关节镜膝关节检查
神经导航下左侧蝶骨嵴脑膜瘤显微切除术。	脑膜病损切除术
根治性肾切除术(后腹腔镜)	腹腔镜下单侧肾切除术
输尿管镜下碎石取石术	经尿道输尿管和肾盂梗阻去除
支撑喉镜下喉乳头状瘤摘除术	支撑喉镜下喉病损切除术
脊髓肿瘤切除术	脊髓病损切除术
抗青光眼手术+激光小梁成形术[ALP、KLP]	氪激光小梁成形术[KLP]##氩激光小梁成形术[ALP]
双足多趾切除术	多趾截除术
尿道冷刀切开	尿道切开术
输尿管置管术	输尿管导管插入术
脑膜病损切除术	脑膜病损切除术
奇神经节射频毁损术	颅和周围神经的破坏术
(其他微创)脑室-腹腔分流术((02.3401))	侧脑室腹腔内分流术
经鼻蝶神经内镜垂体瘤切除术	经蝶骨垂体病损切除术
右眼白内障超声乳化抽吸术+人工晶体置入术	置入人工晶状体##白内障晶状体乳化和抽吸
左侧脑膜切开伴硬脑膜下腔血肿清除术	脑膜切开伴硬脑膜下腔血肿清除术
低温等离子手术系统辅助双扁桃体切除术、腺样体消融术	扁桃体部分切除伴腺样体切除术
子宫下段剖宫产术（二次）	低位子宫下段剖宫产
双侧输尿管支架更换术	输尿管支架置换术
